ms	Voltage (0-3.3 V)
17952	0.33
17957	0.35
17962	0.35
17967	0.34
17972	0.34
17977	0.35
17982	0.34
17987	0.34
17992	0.35
17997	0.34
18002	0.34
18007	0.34
18012	0.34
18017	0.34
18022	0.35
18027	0.35
18032	0.34
18037	0.35
18042	0.35
18047	0.34
18052	0.34
18057	0.34
18062	0.34
18067	0.34
18072	0.34
18077	0.34
18082	0.34
18087	0.34
18092	0.34
18097	0.34
18102	0.35
18107	0.35
18112	0.35
18117	0.35
18122	0.35
18127	0.35
18132	0.34
18137	0.36
18142	0.36
18147	0.36
18152	0.35
18157	0.38
18162	3.30
18167	3.30
18172	1.14
18177	3.30
18182	1.58
18187	0.00
18192	0.17
18197	0.26
18202	0.31
18207	0.33
18212	0.34
18217	0.34
18222	0.34
18227	0.34
18232	0.34
18237	0.34
18242	0.34
18247	0.34
18252	0.34
18257	0.34
18262	0.34
18267	0.34
18272	0.34
18277	0.34
18282	0.34
18287	0.34
18292	0.34
18297	0.34
18302	0.34
18307	0.34
18312	0.34
18317	0.34
18322	0.34
18327	0.34
18332	0.34
18337	0.34
18342	0.34
18347	0.34
18352	0.35
18357	0.34
18362	0.34
18367	0.34
18372	0.34
18377	0.34
18382	0.34
18387	0.34
18392	0.34
18397	0.34
18402	0.34
18407	0.34
18412	0.34
18417	0.34
18422	0.34
18427	0.34
18432	0.34
18437	0.34
18442	0.34
18447	0.34
18452	0.34
18457	0.34
18462	0.34
18467	0.34
18472	0.34
18477	0.34
18482	0.34
18487	0.34
18492	0.34
18497	0.34
18502	0.34
18507	0.34
18512	0.34
18517	0.34
18522	0.34
18527	0.34
18532	0.34
18537	0.34
18542	0.34
18547	0.34
18552	0.34
18557	0.34
18562	0.34
18567	0.34
18572	0.34
18577	0.34
18582	0.34
18587	0.34
18592	0.34
18597	0.34
18602	0.35
18607	0.34
18612	0.34
18617	0.34
18622	0.34
18627	0.34
18632	0.19
18637	0.00
18642	0.00
18647	0.00
18652	0.00
18657	0.02
18662	0.20
18667	0.25
18672	0.28
18677	0.31
18682	0.31
18687	0.29
18692	0.31
18697	0.31
18702	0.31
18707	0.31
18712	0.32
18717	0.32
18722	0.33
18727	0.34
18732	0.33
18737	0.33
18742	0.34
18747	0.33
18752	0.34
18757	0.34
18762	0.34
18767	0.33
18772	0.33
18777	0.34
18782	0.34
18787	0.34
18792	0.34
18797	0.34
18802	0.34
18807	0.34
18812	0.15
18817	0.07
18822	0.07
18827	0.13
18832	0.08
18837	0.00
18842	0.00
18847	0.00
18852	0.00
18857	0.00
18862	0.00
18867	0.00
18872	0.00
18877	0.00
18882	0.00
18887	0.17
18892	0.26
18897	0.30
18902	0.32
18907	0.33
18912	0.33
18917	0.34
18922	0.34
18927	0.34
18932	0.34
18937	0.34
18942	0.35
18947	0.34
18952	0.34
18957	0.34
18962	0.34
18967	0.34
18972	0.34
18977	0.34
18982	0.34
18987	0.34
18992	0.34
18997	0.34
19002	0.34
19007	0.34
19012	0.34
19017	0.34
19022	0.34
19027	0.34
19032	0.34
19037	0.34
19042	0.34
19047	0.34
19052	0.34
19057	0.34
19062	0.34
19067	0.34
19072	0.34
19077	0.34
19082	0.34
19087	0.34
19092	0.34
19097	0.34
19102	0.34
19107	0.34
19112	0.34
19117	0.34
19122	0.34
19127	0.34
19132	0.34
19137	0.34
19142	0.34
19147	0.34
19152	0.35
19157	0.34
19162	0.34
19167	0.34
19172	0.34
19177	0.34
19182	0.34
19187	0.34
19192	0.34
19197	0.34
19202	0.34
19207	0.34
19212	0.34
19217	0.34
19222	0.34
19227	0.34
19232	0.34
19237	0.34
19242	0.35
19247	0.35
19252	0.33
19257	0.34
19262	0.35
19267	0.33
19272	0.33
19277	0.35
19282	0.34
19287	0.33
19292	0.34
19297	0.35
19302	0.34
19307	0.34
19312	0.34
19317	0.34
19322	0.34
19327	0.34
19332	0.34
19337	0.34
19342	0.34
19347	0.34
19352	0.33
19357	0.34
19362	0.35
19367	0.00
19372	0.00
19377	0.18
19382	0.26
19387	0.29
19392	0.33
19397	0.34
19402	0.33
19407	0.34
19412	0.35
19417	0.34
19422	0.33
19427	0.35
19432	0.34
19437	0.33
19442	0.34
19447	0.35
19452	0.33
19457	0.34
19462	0.35
19467	0.34
19472	0.00
19477	3.30
19482	3.30
19487	0.00
19492	1.09
19497	3.30
19502	0.00
19507	0.00
19512	3.30
19517	0.15
19522	0.00
19527	3.30
19532	3.30
19537	0.00
19542	1.23
19547	3.30
19552	0.00
19557	0.00
19562	3.30
19567	0.21
19572	0.00
19577	3.30
19582	3.30
19587	0.00
19592	0.08
19597	0.23
19602	0.28
19607	0.31
19612	0.33
19617	0.33
19622	0.34
19627	0.35
19632	0.34
19637	0.34
19642	0.35
19647	0.35
19652	0.34
19657	0.34
19662	0.34
19667	0.34
19672	0.34
19677	0.34
19682	0.34
19687	0.34
19692	0.35
19697	0.35
19702	0.33
19707	0.34
19712	0.35
19717	0.34
19722	0.34
19727	3.30
19732	3.30
19737	2.64
19742	1.72
19747	2.47
19752	2.62
19757	2.74
19762	2.86
19767	2.94
19772	3.01
19777	3.06
19782	2.99
19787	2.96
19792	3.02
19797	2.97
19802	2.96
19807	3.01
19812	3.01
19817	2.96
19822	3.00
19827	3.04
19832	2.93
19837	2.93
19842	2.97
19847	2.92
19852	2.89
19857	2.94
19862	2.91
19867	2.84
19872	2.86
19877	2.87
19882	2.77
19887	2.77
19892	2.82
19897	2.76
19902	2.72
19907	2.77
19912	2.75
19917	2.60
19922	2.62
19927	2.67
19932	2.52
19937	2.43
19942	1.60
19947	1.10
19952	0.77
19957	0.58
19962	0.47
19967	0.00
19972	0.00
19977	0.19
19982	0.00
19987	0.00
19992	0.14
19997	0.25
20002	0.22
20007	0.28
20012	0.31
20017	0.26
20022	0.24
20027	0.29
20032	0.32
20037	0.34
20042	0.34
20047	0.34
20052	0.34
20057	0.34
20062	0.34
20067	0.35
20072	0.34
20077	0.34
20082	0.34
20087	0.34
20092	0.34
20097	0.34
20102	0.34
20107	0.34
20112	0.34
20117	0.34
20122	0.34
20127	0.34
20132	0.34
20137	0.34
20142	0.34
20147	0.34
20152	0.35
20157	0.35
20162	0.35
20167	0.35
20172	0.34
20177	0.34
20182	0.34
20187	0.34
20192	0.34
20197	0.34
20202	0.34
20207	0.34
20212	0.34
20217	0.34
20222	0.34
20227	0.34
20232	0.34
20237	0.35
20242	0.35
20247	0.34
20252	0.34
20257	0.34
20262	0.34
20267	0.34
20272	0.34
20277	0.34
20282	0.34
20287	0.34
20292	0.34
20297	0.34
20302	0.34
20307	0.35
20312	0.35
20317	0.34
20322	0.34
20327	0.34
20332	0.34
20337	0.34
20342	0.34
20347	0.34
20352	0.34
20357	0.34
20362	0.34
20367	0.34
20372	0.34
20377	0.34
20382	0.34
20387	0.34
20392	0.34
20397	0.34
20402	0.34
20407	0.34
20412	0.34
20417	0.34
20422	0.34
20427	0.34
20432	0.34
20437	0.34
20442	0.25
20447	0.28
20452	0.29
20457	0.30
20462	0.31
20467	0.30
20472	0.30
20477	0.31
20482	0.32
20487	0.33
20492	0.33
20497	0.34
20502	0.33
20507	0.34
20512	0.34
20517	0.34
20522	0.34
20527	0.34
20532	0.34
20537	0.34
20542	0.34
20547	0.34
20552	0.34
20557	0.34
20562	0.34
20567	0.34
20572	0.34
20577	0.34
20582	0.34
20587	0.34
20592	0.34
20597	0.34
20602	0.34
20607	0.34
20612	0.34
20617	0.34
20622	0.34
20627	0.34
20632	0.34
20637	0.34
20642	0.34
20647	0.34
20652	0.34
20657	0.34
20662	0.34
20667	0.34
20672	0.34
20677	0.34
20682	0.34
20687	0.34
20692	0.34
20697	0.34
20702	0.34
20707	0.34
20712	0.34
20717	0.30
20722	0.11
20727	0.24
20732	0.26
20737	0.00
20742	0.16
20747	0.26
20752	0.00
20757	0.05
20762	0.22
20767	0.26
20772	0.27
20777	0.31
20782	0.33
20787	0.33
20792	0.34
20797	0.34
20802	0.34
20807	0.34
20812	0.34
20817	0.34
20822	0.34
20827	0.34
20832	0.34
20837	0.34
20842	0.34
20847	0.34
20852	0.34
20857	0.34
20862	0.34
20867	0.34
20872	0.34
20877	0.34
20882	0.34
20887	0.34
20892	0.34
20897	0.34
20902	0.34
20907	0.34
20912	0.34
20917	0.34
20922	0.34
20927	0.34
20932	0.34
20937	0.34
20942	0.34
20947	0.34
20952	0.34
20957	0.34
20962	0.34
20967	0.34
20972	0.34
20977	0.34
20982	0.34
20987	0.34
20992	0.34
20997	0.34
21002	0.34
21007	0.34
21012	0.34
21017	0.34
21022	0.34
21027	0.34
21032	0.34
21037	0.34
21042	0.34
21047	0.34
21052	0.34
21057	0.34
21062	0.34
21067	0.34
21072	0.35
21077	0.34
21082	0.34
21087	0.35
21092	0.34
21097	0.34
21102	0.34
21107	0.34
21112	0.34
21117	0.34
21122	0.34
21127	0.34
21132	0.34
21137	0.35
21142	0.34
21147	0.34
21152	0.34
21157	0.34
21162	0.34
21167	0.34
21172	0.34
21177	0.34
21182	0.34
21187	0.35
21192	0.34
21197	0.34
21202	0.35
21207	0.34
21212	0.34
21217	0.34
21222	0.34
21227	0.34
21232	0.34
21237	0.34
21242	0.34
21247	0.34
21252	0.34
21257	0.34
21262	0.34
21267	0.34
21272	0.34
21277	0.34
21282	0.34
21287	0.35
21292	0.34
21297	0.34
21302	0.34
21307	0.34
21312	0.34
21317	0.34
21322	0.34
21327	0.34
21332	0.34
21337	0.35
21342	0.34
21347	0.34
21352	0.34
21357	0.34
21362	0.34
21367	0.35
21372	0.34
21377	0.34
21382	0.34
21387	0.34
21392	0.34
21397	0.34
21402	0.34
21407	0.34
21412	0.34
21417	0.34
21422	0.34
21427	0.34
21432	0.34
21437	0.34
21442	0.34
21447	0.34
21452	0.34
21457	0.34
21462	0.34
21467	0.34
21472	0.34
21477	0.34
21482	0.34
21487	0.34
21492	0.34
21497	0.34
21502	0.34
21507	0.34
21512	0.34
21517	0.34
21522	0.34
21527	0.34
21532	0.34
21537	0.34
21542	0.34
21547	0.34
21552	0.34
21557	0.34
21562	0.34
21567	0.34
21572	0.34
21577	0.34
21582	0.34
21587	0.34
21592	0.34
21597	0.34
21602	0.34
21607	0.34
21612	0.34
21617	0.35
21622	0.34
21627	0.34
21632	0.34
21637	0.34
21642	0.34
21647	0.34
21652	0.34
21657	0.34
21662	0.34
21667	0.34
21672	0.34
21677	0.34
21682	0.34
21687	0.35
21692	0.34
21697	0.34
21702	0.34
21707	0.34
21712	0.34
21717	0.34
21722	0.34
21727	0.34
21732	0.34
21737	0.35
21742	0.34
21747	0.34
21752	0.34
21757	0.34
21762	0.34
21767	0.34
21772	0.34
21777	0.34
21782	0.34
21787	0.34
21792	0.34
21797	0.34
21802	0.34
21807	0.34
21812	0.34
21817	0.34
21822	0.34
21827	0.34
21832	0.34
21837	0.34
21842	0.34
21847	0.34
21852	0.34
21857	0.34
21862	0.34
21867	0.34
21872	0.34
21877	0.34
21882	0.34
21887	0.34
21892	0.34
21897	0.34
21902	0.34
21907	0.34
21912	0.34
21917	0.34
21922	0.34
21927	0.34
21932	0.34
21937	0.35
21942	0.34
21947	0.34
21952	0.34
21957	0.34
21962	0.34
21967	0.34
21972	0.34
21977	0.34
21982	0.34
21987	0.34
21992	0.34
21997	0.34
22002	0.34
22007	0.34
22012	0.34
22017	0.34
22022	0.34
22027	0.34
22032	0.34
22037	0.34
22042	0.34
22047	0.34
22052	0.34
22057	0.34
22062	0.34
22067	0.34
22072	0.34
22077	0.34
22082	0.34
22087	0.34
22092	0.34
22097	0.34
22102	0.34
22107	0.34
22112	0.34
22117	0.34
22122	0.34
22127	0.34
22132	0.34
22137	0.34
22142	0.34
22147	0.34
22152	0.34
22157	0.34
22162	0.34
22167	0.34
22172	0.34
22177	0.34
22182	0.34
22187	0.34
22192	0.34
22197	0.34
22202	0.34
22207	0.34
22212	0.34
22217	0.34
22222	0.34
22227	0.34
22232	0.34
22237	0.34
22242	0.34
22247	0.34
22252	0.34
22257	0.34
22262	0.34
22267	0.34
22272	0.34
22277	0.34
22282	0.34
22287	0.34
22292	0.34
22297	0.34
22302	0.34
22307	0.34
22312	0.34
22317	0.34
22322	0.34
22327	0.34
22332	0.34
22337	0.34
22342	0.34
22347	0.34
22352	0.34
22357	0.34
22362	0.34
22367	0.34
22372	0.34
22377	0.34
22382	0.34
22387	0.34
22392	0.34
22397	0.34
22402	0.34
22407	0.34
22412	0.34
22417	0.34
22422	0.34
22427	0.32
22432	0.32
22437	0.33
22442	0.34
22447	0.34
22452	0.34
22457	0.34
22462	0.34
22467	0.34
22472	0.34
22477	0.34
22482	0.33
22487	0.33
22492	0.34
22497	0.34
22502	0.34
22507	0.34
22512	0.34
22517	0.34
22522	0.34
22527	0.34
22532	0.34
22537	0.34
22542	0.34
22547	0.34
22552	0.35
22557	0.34
22562	0.34
22567	0.34
22572	0.34
22577	0.34
22582	0.34
22587	0.34
22592	0.34
22597	0.34
22602	0.34
22607	0.34
22612	0.34
22617	0.34
22622	0.34
22627	0.35
22632	0.34
22637	0.33
22642	0.34
22647	0.35
22652	0.34
22657	0.34
22662	0.35
22667	0.34
22672	0.34
22677	0.35
22682	0.34
22687	0.34
22692	0.34
22697	0.96
22702	0.56
22707	0.00
22712	1.24
22717	1.02
22722	0.00
22727	0.20
22732	0.24
22737	0.00
22742	0.18
22747	0.26
22752	0.32
22757	0.34
22762	0.34
22767	0.33
22772	0.34
22777	0.34
22782	0.32
22787	0.24
22792	0.30
22797	0.32
22802	0.19
22807	0.25
22812	0.31
22817	0.32
22822	0.34
22827	0.35
22832	0.34
22837	0.34
22842	0.34
22847	0.34
22852	0.34
22857	0.34
22862	0.35
22867	0.34
22872	0.31
22877	0.30
22882	0.51
22887	0.51
22892	0.44
22897	0.39
22902	0.36
22907	0.68
22912	0.82
22917	0.57
22922	0.64
22927	0.90
22932	0.76
22937	0.74
22942	0.91
22947	0.85
22952	0.73
22957	0.87
22962	0.94
22967	0.68
22972	0.74
22977	0.85
22982	0.82
22987	0.60
22992	0.48
22997	0.41
23002	0.38
23007	0.37
23012	0.35
23017	0.34
23022	0.34
23027	0.35
23032	0.33
23037	0.34
23042	0.35
23047	0.35
23052	0.34
23057	0.35
23062	0.35
23067	0.35
23072	0.35
23077	0.35
23082	1.26
23087	1.31
23092	1.35
23097	1.35
23102	1.33
23107	1.36
23112	1.35
23117	1.32
23122	1.33
23127	1.36
23132	1.35
23137	1.36
23142	1.38
23147	1.38
23152	1.37
23157	1.39
23162	1.39
23167	1.36
23172	1.37
23177	1.40
23182	1.37
23187	1.36
23192	1.37
23197	1.36
23202	1.34
23207	1.35
23212	1.35
23217	1.31
23222	1.32
23227	1.33
23232	1.30
23237	1.29
23242	1.29
23247	1.28
23252	1.25
23257	1.26
23262	1.26
23267	1.23
23272	1.23
23277	1.24
23282	1.22
23287	1.21
23292	1.22
23297	1.21
23302	1.19
23307	1.20
23312	1.20
23317	1.17
23322	1.17
23327	1.19
23332	1.16
23337	1.14
23342	1.14
23347	1.12
23352	1.10
23357	1.11
23362	1.10
23367	1.08
23372	1.08
23377	1.08
23382	1.06
23387	1.05
23392	1.07
23397	1.08
23402	1.06
23407	1.06
23412	1.06
23417	1.04
23422	1.03
23427	1.03
23432	1.00
23437	0.98
23442	0.98
23447	0.96
23452	0.94
23457	0.94
23462	0.93
23467	0.91
23472	0.91
23477	0.91
23482	0.89
23487	0.89
23492	0.88
23497	0.87
23502	0.85
23507	0.85
23512	0.85
23517	0.83
23522	0.83
23527	0.83
23532	0.82
23537	0.71
23542	0.54
23547	0.45
23552	0.40
23557	0.37
23562	0.36
23567	0.35
23572	0.35
23577	0.35
23582	0.34
23587	0.34
23592	0.34
23597	0.34
23602	0.34
23607	0.34
23612	0.34
23617	0.34
23622	0.34
23627	0.34
23632	0.35
23637	0.35
23642	0.35
23647	0.35
23652	0.35
23657	0.35
23662	0.35
23667	0.70
23672	0.58
23677	0.47
23682	0.40
23687	0.37
23692	0.36
23697	0.34
23702	0.33
23707	0.34
23712	0.34
23717	0.34
23722	0.34
23727	0.35
23732	0.34
23737	0.34
23742	0.35
23747	0.34
23752	0.34
23757	0.35
23762	0.35
23767	0.95
23772	1.21
23777	1.33
23782	1.22
23787	1.22
23792	1.35
23797	1.32
23802	1.24
23807	1.40
23812	1.51
23817	1.42
23822	1.50
23827	1.65
23832	1.51
23837	1.51
23842	1.65
23847	1.62
23852	1.54
23857	1.61
23862	1.65
23867	1.49
23872	1.56
23877	1.69
23882	1.64
23887	1.12
23892	0.81
23897	0.60
23902	0.47
23907	0.42
23912	0.40
23917	0.37
23922	0.36
23927	0.36
23932	0.34
23937	0.35
23942	0.36
23947	0.35
23952	0.34
23957	0.36
23962	0.35
23967	0.34
23972	0.34
23977	0.35
23982	0.34
23987	0.34
23992	0.35
23997	0.35
24002	0.34
24007	0.34
24012	0.34
24017	0.34
24022	0.34
24027	0.36
24032	0.34
24037	0.33
24042	0.34
24047	0.34
24052	0.33
24057	0.34
24062	0.34
24067	0.33
24072	0.34
24077	0.35
24082	0.34
24087	0.34
24092	0.35
24097	0.34
24102	0.34
24107	0.35
24112	0.34
24117	0.33
24122	0.34
24127	0.35
24132	0.34
24137	0.34
24142	0.35
24147	0.34
24152	0.34
24157	0.34
24162	0.34
24167	0.33
24172	0.34
24177	0.34
24182	0.33
24187	0.33
24192	0.34
24197	0.34
24202	0.33
24207	0.34
24212	0.34
24217	0.33
24222	0.34
24227	0.34
24232	0.34
24237	0.34
24242	0.35
24247	0.34
24252	0.34
24257	0.34
24262	0.34
24267	0.34
24272	0.34
24277	0.34
24282	0.34
24287	0.34
24292	0.34
24297	0.34
24302	0.34
24307	0.34
24312	0.34
24317	0.34
24322	0.34
24327	0.34
24332	0.34
24337	0.34
24342	0.34
24347	0.34
24352	0.34
24357	0.34
24362	0.34
24367	0.34
24372	0.34
24377	0.35
24382	0.34
24387	0.34
24392	0.34
24397	0.34
24402	0.34
24407	0.34
24412	0.34
24417	0.34
24422	0.34
24427	0.34
24432	0.33
24437	0.34
24442	0.34
24447	0.34
24452	0.34
24457	0.34
24462	0.34
24467	0.34
24472	0.34
24477	0.35
24482	0.34
24487	0.34
24492	0.34
24497	0.34
24502	0.34
24507	0.34
24512	0.36
24517	0.34
24522	0.34
24527	0.34
24532	0.34
24537	0.34
24542	0.34
24547	0.34
24552	0.34
24557	0.34
24562	0.34
24567	0.34
24572	0.34
24577	0.34
24582	0.34
24587	0.34
24592	0.34
24597	0.34
24602	0.34
24607	0.35
24612	0.34
24617	0.34
24622	0.34
24627	0.35
24632	0.34
24637	0.35
24642	0.35
24647	0.34
24652	0.34
24657	0.34
24662	0.34
24667	0.34
24672	0.34
24677	0.35
24682	0.34
24687	0.35
24692	0.36
24697	0.35
24702	0.34
24707	0.31
24712	0.31
24717	0.30
24722	0.30
24727	0.32
24732	0.32
24737	0.33
24742	0.34
24747	0.34
24752	0.33
24757	0.33
24762	0.34
24767	0.33
24772	0.34
24777	0.34
24782	0.34
24787	0.34
24792	0.34
24797	0.34
24802	0.31
24807	0.70
24812	1.09
24817	1.32
24822	1.70
24827	1.46
24832	1.43
24837	1.46
24842	1.59
24847	1.58
24852	1.53
24857	1.56
24862	1.55
24867	1.53
24872	1.52
24877	1.59
24882	1.57
24887	1.59
24892	1.63
24897	1.60
24902	1.58
24907	1.60
24912	1.63
24917	1.60
24922	1.61
24927	1.63
24932	1.59
24937	1.61
24942	1.65
24947	1.61
24952	1.58
24957	1.61
24962	1.60
24967	1.57
24972	1.58
24977	1.59
24982	1.51
24987	1.48
24992	1.49
24997	1.46
25002	1.42
25007	1.43
25012	1.42
25017	1.38
25022	1.38
25027	1.37
25032	1.32
25037	1.31
25042	1.32
25047	1.29
25052	1.26
25057	1.27
25062	1.25
25067	1.22
25072	1.23
25077	1.27
25082	1.28
25087	1.29
25092	1.35
25097	1.35
25102	1.30
25107	1.31
25112	1.31
25117	1.28
25122	1.28
25127	1.31
25132	1.30
25137	1.30
25142	1.30
25147	1.29
25152	1.27
25157	1.29
25162	1.30
25167	1.27
25172	1.25
25177	1.26
25182	1.23
25187	1.22
25192	1.23
25197	1.22
25202	1.21
25207	1.24
25212	1.24
25217	1.23
25222	1.26
25227	1.29
25232	1.29
25237	1.29
25242	1.31
25247	1.32
25252	1.33
25257	1.36
25262	1.40
25267	1.40
25272	1.42
25277	1.46
25282	1.45
25287	1.47
25292	1.50
25297	1.52
25302	1.52
25307	1.55
25312	1.57
25317	1.55
25322	1.56
25327	1.59
25332	1.57
25337	1.57
25342	1.60
25347	1.59
25352	1.56
25357	1.58
25362	1.61
25367	1.59
25372	1.61
25377	1.72
25382	1.67
25387	1.66
25392	1.73
25397	1.77
25402	1.78
25407	1.86
25412	1.97
25417	2.07
25422	2.12
25427	2.16
25432	1.83
25437	1.58
25442	1.63
25447	1.57
25452	1.41
25457	1.19
25462	1.16
25467	1.00
25472	0.71
25477	0.56
25482	0.44
25487	0.40
25492	0.38
25497	0.37
25502	0.35
25507	0.35
25512	0.35
25517	0.35
25522	0.35
25527	0.35
25532	0.35
25537	0.35
25542	0.35
25547	0.35
25552	0.35
25557	0.34
25562	0.34
25567	0.34
25572	0.34
25577	0.35
25582	0.34
25587	0.34
25592	0.34
25597	0.34
25602	0.34
25607	0.34
25612	0.34
25617	0.34
25622	0.34
25627	0.34
25632	0.34
25637	0.34
25642	0.34
25647	0.34
25652	0.34
25657	0.34
25662	0.34
25667	0.34
25672	0.34
25677	0.34
25682	0.34
25687	0.35
25692	0.35
25697	0.34
25702	0.34
25707	0.34
25712	0.34
25717	0.35
25722	0.34
25727	0.33
25732	0.32
25737	0.36
25742	0.36
25747	0.35
25752	0.37
25757	0.36
25762	0.34
25767	0.34
25772	0.34
25777	0.34
25782	0.34
25787	0.34
25792	0.34
25797	0.34
25802	0.34
25807	0.34
25812	0.34
25817	0.34
25822	0.34
25827	0.34
25832	0.33
25837	0.33
25842	0.34
25847	0.34
25852	0.34
25857	0.35
25862	0.35
25867	0.34
25872	0.34
25877	0.34
25882	0.34
25887	0.34
25892	0.34
25897	0.34
25902	0.33
25907	0.34
25912	0.34
25917	0.33
25922	0.34
25927	0.34
25932	0.34
25937	0.34
25942	0.34
25947	0.34
25952	0.34
25957	0.34
25962	0.33
25967	0.34
25972	0.34
25977	0.34
25982	0.34
25987	0.34
25992	0.34
25997	0.34
26002	0.34
26007	0.34
26012	0.34
26017	0.33
26022	0.33
26027	0.34
26032	0.34
26037	0.34
26042	0.34
26047	0.34
26052	0.34
26057	0.34
26062	0.34
26067	0.34
26072	0.34
26077	0.34
26082	0.34
26087	0.33
26092	0.34
26097	0.34
26102	0.34
26107	0.34
26112	0.34
26117	0.34
26122	0.35
26127	0.35
26132	0.34
26137	0.34
26142	0.35
26147	0.35
26152	0.34
26157	0.34
26162	0.34
26167	0.34
26172	0.35
26177	0.35
26182	0.34
26187	0.34
26192	0.34
26197	0.34
26202	0.34
26207	0.34
26212	0.34
26217	0.33
26222	0.33
26227	0.34
26232	0.34
26237	0.33
26242	0.33
26247	0.33
26252	0.33
26257	0.32
26262	0.32
26267	0.33
26272	0.33
26277	0.34
26282	0.34
26287	0.34
26292	0.33
26297	0.34
26302	0.33
26307	0.33
26312	0.33
26317	0.33
26322	0.33
26327	0.32
26332	0.32
26337	0.26
26342	0.28
26347	0.29
26352	0.19
26357	0.17
26362	0.16
26367	0.00
26372	0.00
26377	0.00
26382	0.00
26387	0.00
26392	0.07
26397	0.11
26402	0.10
26407	0.12
26412	0.12
26417	0.09
26422	0.12
26427	0.16
26432	0.21
26437	0.24
26442	0.36
26447	0.48
26452	0.57
26457	0.63
26462	0.66
26467	0.62
26472	0.85
26477	0.96
26482	0.86
26487	0.85
26492	0.85
26497	0.84
26502	0.73
26507	0.76
26512	0.73
26517	0.70
26522	0.63
26527	0.62
26532	0.61
26537	0.60
26542	0.60
26547	0.59
26552	0.56
26557	0.59
26562	0.60
26567	0.56
26572	0.59
26577	0.59
26582	0.55
26587	0.52
26592	0.44
26597	0.09
26602	0.00
26607	0.00
26612	0.00
26617	0.00
26622	0.00
26627	0.00
26632	0.00
26637	0.00
26642	0.00
26647	0.00
26652	0.00
26657	0.01
26662	0.04
26667	0.00
26672	0.00
26677	0.06
26682	0.00
26687	0.00
26692	0.04
26697	0.02
26702	0.00
26707	0.02
26712	0.06
26717	0.00
26722	0.01
26727	0.11
26732	0.03
26737	0.02
26742	0.11
26747	0.09
26752	0.01
26757	0.20
26762	0.28
26767	0.30
26772	0.32
26777	0.33
26782	0.33
26787	0.34
26792	0.34
26797	0.33
26802	0.33
26807	0.33
26812	0.34
26817	0.33
26822	0.34
26827	0.34
26832	0.34
26837	0.34
26842	0.34
26847	0.34
26852	0.34
26857	0.34
26862	0.34
26867	0.34
26872	0.34
26877	0.34
26882	0.34
26887	0.34
26892	0.34
26897	0.34
26902	0.34
26907	0.34
26912	0.34
26917	0.34
26922	0.34
26927	0.34
26932	0.33
26937	0.33
26942	0.34
26947	0.34
26952	0.34
26957	0.34
26962	0.34
26967	0.34
26972	0.34
26977	0.34
26982	0.34
26987	0.34
26992	0.34
26997	0.34
27002	0.34
27007	0.34
27012	0.34
27017	0.34
27022	0.34
27027	0.34
27032	0.34
27037	0.34
27042	0.34
27047	0.34
27052	0.34
27057	0.34
27062	0.33
27067	0.33
27072	0.34
27077	0.34
27082	0.34
27087	0.34
27092	0.34
27097	0.34
27102	0.34
27107	0.34
27112	0.34
27117	0.34
27122	0.34
27127	0.34
27132	0.34
27137	0.34
27142	0.34
27147	0.34
27152	0.34
27157	0.34
27162	0.34
27167	0.34
27172	0.34
27177	0.40
27182	0.27
27187	0.25
27192	0.37
27197	0.35
27202	0.22
27207	0.28
27212	0.78
27217	0.69
27222	0.79
27227	0.80
27232	0.76
27237	0.80
27242	0.84
27247	0.84
27252	0.82
27257	0.83
27262	0.84
27267	0.82
27272	0.82
27277	0.85
27282	0.81
27287	0.83
27292	0.86
27297	0.85
27302	0.82
27307	0.84
27312	0.84
27317	0.82
27322	0.82
27327	0.85
27332	0.81
27337	0.81
27342	0.85
27347	0.76
27352	0.74
27357	0.74
27362	0.76
27367	0.70
27372	0.75
27377	0.67
27382	0.59
27387	0.57
27392	0.62
27397	0.61
27402	0.54
27407	0.60
27412	0.52
27417	0.35
27422	0.35
27427	0.39
27432	0.33
27437	0.31
27442	0.36
27447	0.34
27452	0.28
27457	0.31
27462	0.59
27467	0.31
27472	0.30
27477	0.35
27482	0.39
27487	0.47
27492	0.66
27497	0.71
27502	0.71
27507	0.75
27512	0.82
27517	0.79
27522	0.85
27527	0.91
27532	0.86
27537	0.88
27542	0.96
27547	1.01
27552	0.98
27557	1.11
27562	1.16
27567	1.12
27572	1.13
27577	1.14
27582	0.81
27587	0.60
27592	0.48
27597	0.40
27602	0.36
27607	0.35
27612	0.34
27617	0.34
27622	0.34
27627	0.34
27632	0.33
27637	0.34
27642	0.34
27647	0.34
27652	0.35
27657	0.35
27662	0.35
27667	0.35
27672	0.35
27677	0.35
27682	0.34
27687	0.34
27692	0.34
27697	0.34
27702	0.34
27707	0.34
27712	0.34
27717	0.34
27722	0.34
27727	0.34
27732	0.34
27737	0.33
27742	0.34
27747	0.34
27752	0.34
27757	0.34
27762	0.34
27767	0.34
27772	0.34
27777	0.34
27782	0.33
27787	0.34
27792	0.34
27797	0.34
27802	0.34
27807	0.34
27812	0.34
27817	0.33
27822	0.34
27827	0.34
27832	0.34
27837	0.34
27842	0.34
27847	0.34
27852	0.34
27857	0.35
27862	0.34
27867	0.34
27872	0.34
27877	0.34
27882	0.34
27887	0.34
27892	0.34
27897	0.34
27902	0.34
27907	0.34
27912	0.34
27917	0.34
27922	0.34
27927	0.34
27932	0.33
